A10		Data
M218		
M219		
M22		2.1800000000000002
M220		2
M221		1
M222		11
M223		16.175000000000001
M224		1.8521178898821384
M225		0.98941719251171989
M226		0.81908145334237226
M227		0.68761232325441002
M228		2.3772318458932311
M229		0.92761312296623188
M23		2.23
M230		
M231		
M232		
M233		
M234		
M235		
M236		
M237		
M238		
M239		
M24		2.2450000000000001
M240		
M241		
M242		
M243		
M244		
M245		
M25		2.25
M26		
M266		2
M267		1
M268		11
M269		16.175000000000001
M27		
M270		3.7227206128867079
M28		
M29		
M30		
M31		
M32		
M33		
M34		
M35		
M36		
M37		
M38		
M39		
M40		13
M41	Interpolate($C$223:$W$223,$C$225:$W$225,M11)	0.91870770185664963
M44		11
M45	W11	16.175000000000001
M46	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B46))	0.08
M47	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B47))	9.1741260035301475E-2
M48	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B48))	0.09
M49	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B49))	8.977621989409558E-2
M50	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B50))	0.22
M51	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B51))	0.57290386038831642
M52	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B52))	0.98
M53	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B53))	1.2598583385526392
M54	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B54))	1.44
M55	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B55))	1.5864127854011274
M56	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B56))	1.7100000000000002
M57	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B57))	1.8094905198428513
M58	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B58))	1.89
M59	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B59))	1.9581251352274669
M60	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B60))	2.02
M61	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B61))	2.0792589392472816
M62	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B62))	2.13
M63	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B63))	2.1667141077834078
M64	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B64))	2.1949999999999998
M65	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B65))	2.2207596296190859
M66	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B66))	2.2400000000000002
M67	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B67))	2.2483723737402497
M68	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B68))	2.25
M69	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B69))	2.2501258754199167
M70	IF('Basis Hull'!W$11="",0,CUBIC('Basis Hull'!$V$13:$V$39,'Basis Hull'!$W$13:$W$39,$B70))	2.25
M71		
M75		11
M76		16.175000000000001
M77		0.08
M78		9.1741260035301475E-2
M79		0.09
M8		
M80		8.977621989409558E-2
M81		0.22
M82		0.57290386038831642
M83		0.98
M84		1.2598583385526392
M85		1.44
M86		1.5864127854011274
M87		1.7100000000000002
M88		1.8094905198428513
M89		1.89
M9		
M90		1.9581251352274669
M91		2.02
M92		2.0792589392472816
M93		2.13
M94		2.1667141077834078
M95		2.1949999999999998
M96		2.2207596296190859
M97		2.2400000000000002
M98		2.2483723737402497
M99		2.25
N10		Number:
N100		2.2501258754199167
N101		2.25
N102		
N103		
N104		10
N105		17.7925
N106		0
N107		8.6994173356867641E-3
N108		1.7898834671373532E-2
N109		2.6749999999999999E-2
N11		X  =
N110		4.0202330657252941E-2
N111		7.8172669342747067E-2
N112		0.15658951204236179
N113		0.26993140930744558
N114		0.40523729051604701
N115		0.55680711343923783
N116		0.72175899523619735
N117		0.89800389028070382
N118		1.083024397881911
N119		1.2755910787830478
N12		Z
N120		1.4744410825789065
N121		1.6795038812655394
N122		1.8900089411452108
N123		2.1050363161665624
N124		2.3230708221829985
N125		2.543952107413312
N126		2.7670054394655432
N127		2.991589840858623
N128		3.2164550892975763
N129		3.4415397824972951
N13		0
N130		3.6664718726868983
N131		
N132		10
N133		17.7925
N134		0
N135		4.4475525014708937E-4
N136		1.8232168004706862E-3
N137		4.0483216492057167E-3
N138		8.9475989295678422E-3
N139		2.6227814854618614E-2
N14		0.19999999999999998
N140		6.9674522955455606E-2
N141		0.14357290709398546
N142		0.2452613012203686
N143		0.37416198522224753
N144		0.53103083546850394
N145		0.71610235451185256
N146		0.92902277837878877
N147		1.1697024294326139
N148		1.4382978018182162
N149		1.7355841322548349
N15		0.39999999999999997
N150		2.0620162563343394
N151		2.4167275453249255
N152		2.7984381207652449
N153		3.2069561213085271
N154		3.6420638936020802
N155		4.1023236306795532
N156		4.585941491582683
N157		5.0922193472902304
N158		5.6209800933781242
N159		
N16		0.6
N160		
N161		10
N162		17.7925
N163		0
N164		3.6926265992814872E-4
N165		8.0276391952432014E-4
N166		1.1838664674504455E-3
N167		2.2817485634225206E-3
N168		1.0015176515888921E-2
N169		4.0976337446611555E-2
N17		0.79999999999999993
N170		0.10596620762369645
N171		0.19735920632798595
N172		0.31260535027210945
N173		0.44843457470693016
N174		0.60406137472353139
N175		0.77498830413367359
N176		0.96067654116704371
N177		1.158146907147646
N178		1.3686627375278657
N179		1.589989756243628
N18		0.99999999999999989
N180		1.8214222002163218
N181		2.0588818412348044
N182		2.3030642561732142
N183		2.5515938134045313
N184		2.8040201172322852
N185		3.0566073688044222
N186		3.3101575303361619
N187		3.5628951324867053
N188		
N189		
N19		1.2
N190		10
N191		17.7925
N192		0.08
N193	N192+IF(AND(N77=0,N78=0),0,SQRT((N78-N77)^2+($B78-$B77)^2))	0.18068692659534585
N194		0.28070208537895491
N195		0.38070233576632045
N196		0.54489196060623213
N197		0.91169045389236381
N198		1.3308888161109385
N199		1.6280767863544252
N20		1.4
N200		1.8341132350449798
N201		2.0114172218273323
N202		2.1703945774862685
N203		2.3114561368800337
N204		2.4398375077839711
N205		2.5608376484853799
N206		2.6784322865035279
N207		2.7946717887422805
N208		2.9068085590110511
N209		3.0133352022057549
N21		1.5999999999999999
N210		3.1172586918435101
N211		3.2205231993865793
N212		3.3223573383204101
N213		3.4227072094814956
N214		3.5227204544405577
N215		3.622720533663633
N216		3.7227206128867083
N217		
N218		
N219		
N22		1.7999999999999998
N220		4
N221		4
N222		10
N223		17.7925
N224		1.8521178898821384
N225		0.98941719251171989
N226		0.81908145334237226
N227		0.68761232325441002
N228		2.3772318458932311
N229		2.5451131229662316
N23		1.9999999999999998
N230		
N231		
N232		
N233		
N234		
N235		
N236		
N237		
N238		
N239		
N24		2.1999999999999997
N240		
N241		
N242		
N243		
N244		
N245		
N25		2.4
N26		
N266		4
N267		4
N268		10
N269		17.7925
N27		
N270		3.7227206128867079
N28		
N29		
N30		
N31		
N32		
N33		
N34		
N35		
N36		
N37		
N38		
N39		
N40		13
N44		10
N45	Y11	17.7925
N46	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B46))	0.08
N47	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B47))	9.1741260035301475E-2
N48	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B48))	0.09
N49	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B49))	8.977621989409558E-2
N5		Mean Skin Thickness
N50	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B50))	0.22
N51	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B51))	0.57290386038831642
N52	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B52))	0.98
N53	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B53))	1.2598583385526392
N54	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B54))	1.44
N55	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B55))	1.5864127854011274
N56	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B56))	1.7100000000000002
N57	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B57))	1.8094905198428513
N58	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B58))	1.89
N59	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B59))	1.9581251352274669
N6		Bilge factor:
N60	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B60))	2.02
N61	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B61))	2.0792589392472816
N62	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B62))	2.13
N63	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B63))	2.1667141077834078
N64	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B64))	2.1949999999999998
N65	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B65))	2.2207596296190859
N66	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B66))	2.2400000000000002
N67	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B67))	2.2483723737402497
N68	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B68))	2.25
N69	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B69))	2.2501258754199167
N70	IF('Basis Hull'!Y$11="",0,CUBIC('Basis Hull'!$X$13:$X$39,'Basis Hull'!$Y$13:$Y$39,$B70))	2.25
N71		
N75		10
N76		17.7925
N77	CUBIC($C$45:$W$45,$C46:$W46,N76)	0.08
N78		9.1741260035301475E-2
N79		0.09
N80		8.977621989409558E-2
N81		0.22
N82		0.57290386038831642
N83		0.98
N84	CUBIC($C$45:$W$45,$C$53:$W$53,N76)	1.2598583385526392
N85		1.44
N86		1.5864127854011274
N87		1.7100000000000002
N88		1.8094905198428513
N89		1.89
N9		
N90		1.9581251352274669
N91		2.02
N92		2.0792589392472816
N93		2.13
N94		2.1667141077834078
N95		2.1949999999999998
N96		2.2207596296190859
N97		2.2400000000000002
N98		2.2483723737402497
N99		2.25
O10		15
O100		2.2501258754199167
O101		2.25
O102		
O103		
O104		9
O105		19.41
O106		0
O107		8.6994173356867641E-3
O108		1.7898834671373532E-2
O109		2.6749999999999999E-2
O11	M11+$E$5/20	9.7050000000000001
O110		4.0202330657252941E-2
O111		7.8172669342747067E-2
O112		0.15658951204236179
O113		0.26993140930744558
O114		0.40523729051604701
O115		0.55680711343923783
O116		0.72175899523619735
O117		0.89800389028070382
O118		1.083024397881911
O119		1.2755910787830478
O12		Y
O120		1.4744410825789065
O121		1.6795038812655394
O122		1.8900089411452108
O123		2.1050363161665624
O124		2.3230708221829985
O125		2.543952107413312
O126		2.7670054394655432
O127		2.991589840858623
O128		3.2164550892975763
O129		3.4415397824972951
O13		0.08
O130		3.6664718726868983
O131		
O132		9
O133		19.41
O134		0
O135		4.4475525014708937E-4
O136		1.8232168004706862E-3
O137		4.0483216492057167E-3
O138		8.9475989295678422E-3
O139		2.6227814854618614E-2
O14		0.09
O140		6.9674522955455606E-2
O141		0.14357290709398546
O142		0.2452613012203686
O143		0.37416198522224753
O144		0.53103083546850394
O145		0.71610235451185256
O146		0.92902277837878877
O147		1.1697024294326139
O148		1.4382978018182162
O149		1.7355841322548349
O15		0.22
O150		2.0620162563343394
O151		2.4167275453249255
O152		2.7984381207652449
O153		3.2069561213085271
O154		3.6420638936020802
O155		4.1023236306795532
O156		4.585941491582683
O157		5.0922193472902304
O158		5.6209800933781242
O159		
O16		0.98
O160		
O161		9
O162		19.41
O163		0
O164		3.6926265992814872E-4
O165		8.0276391952432014E-4
O166		1.1838664674504455E-3
O167		2.2817485634225206E-3
O168		1.0015176515888921E-2
O169		4.0976337446611555E-2
O17		1.44
O170		0.10596620762369645
O171		0.19735920632798595
O172		0.31260535027210945
O173		0.44843457470693016
O174		0.60406137472353139
O175		0.77498830413367359
O176		0.96067654116704371
O177		1.158146907147646
O178		1.3686627375278657
O179		1.589989756243628
O18		1.71
O180		1.8214222002163218
O181		2.0588818412348044
O182		2.3030642561732142
O183		2.5515938134045313
O184		2.8040201172322852
O185		3.0566073688044222
O186		3.3101575303361619
O187		3.5628951324867053
O188		
O189		
O19		1.89
O190		9
O191		19.41
O192		0.08
O193	O192+IF(AND(O77=0,O78=0),0,SQRT((O78-O77)^2+($B78-$B77)^2))	0.18068692659534585
O194		0.28070208537895491
O195		0.38070233576632045
O196		0.54489196060623213
O197		0.91169045389236381
O198		1.3308888161109385
O199		1.6280767863544252
O20		2.02
O200		1.8341132350449798
O201		2.0114172218273323
O202		2.1703945774862685
O203		2.3114561368800337
O204		2.4398375077839711
O205		2.5608376484853799
O206		2.6784322865035279
O207		2.7946717887422805
O208		2.9068085590110511
O209		3.0133352022057549
O21		2.13
O210		3.1172586918435101
O211		3.2205231993865793
O212		3.3223573383204101
O213		3.4227072094814956
O214		3.5227204544405577
O215		3.622720533663633
O216		3.7227206128867083
O217		
O218		
O219		
O22		2.1949999999999998
O220		2
O221		2
O222		9
O223		19.41
O224		1.8521178898821384
O225		0.98941719251171989
O226		0.81908145334237226
O227		0.68761232325441002
O228		2.3772318458932311
O229		4.1626131229662313
O23		2.2400000000000002
O230		
O231		
O232		
O233		
O234		
O235		
O236		
O237		
O238		
O239		
O24		2.25
O240		
O241		
O242		
O243		
O244		
O245		
O25		2.25
O26		
O266		2
O267		2
O268		9
O269		19.41
O27		
O270		3.7227206128867079
O28		
O29		
O30		
O31		
O32		
O33		
O34		
O35		
O36		
O37		
O38		
O39		
O40		13
O41	Interpolate($C$223:$W$223,$C$225:$W$225,O11)	0.98941719251171989
O44		9
O45	AA11	19.41
O46	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B46))	0.08
O47	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B47))	9.1741260035301475E-2
O48	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B48))	0.09
O49	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B49))	8.977621989409558E-2
O50	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B50))	0.22
O51	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B51))	0.57290386038831642
O52	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B52))	0.98
O53	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B53))	1.2598583385526392
O54	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B54))	1.44
O55	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B55))	1.5864127854011274
O56	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B56))	1.7100000000000002
O57	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B57))	1.8094905198428513
O58	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B58))	1.89
O59	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B59))	1.9581251352274669
O60	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B60))	2.02
O61	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B61))	2.0792589392472816
O62	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B62))	2.13
O63	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B63))	2.1667141077834078
O64	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B64))	2.1949999999999998
O65	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B65))	2.2207596296190859
O66	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B66))	2.2400000000000002
O67	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B67))	2.2483723737402497
O68	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B68))	2.25
O69	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B69))	2.2501258754199167
O70	IF('Basis Hull'!AA$11="",0,CUBIC('Basis Hull'!$Z$13:$Z$39,'Basis Hull'!$AA$13:$AA$39,$B70))	2.25
O71		
O75		9
O76		19.41
O77		0.08
O78		9.1741260035301475E-2
O79		0.09
O80		8.977621989409558E-2
O81		0.22
O82		0.57290386038831642
O83		0.98
O84	CUBIC($C$45:$W$45,$C$53:$W$53,O76)	1.2598583385526392
O85		1.44
O86		1.5864127854011274
O87		1.7100000000000002
O88		1.8094905198428513
O89		1.89
O9		
O90		1.9581251352274669
O91		2.02
O92		2.0792589392472816
O93		2.13
O94		2.1667141077834078
O95		2.1949999999999998
O96		2.2207596296190859
O97		2.2400000000000002
O98		2.2483723737402497
O99		2.25
P10		Number:
P100		2.2501258754199167
P101		2.25
P102		
P103		
P104		8
P105		21.0275
P106		0
P107		8.6994173356867641E-3
P108		1.7898834671373532E-2
P109		2.6749999999999999E-2
P11		X  =
P110		4.0202330657252941E-2
P111		7.8172669342747067E-2
P112		0.15658951204236179
P113		0.26993140930744558
P114		0.40523729051604701
P115		0.55680711343923783
P116		0.72175899523619735
P117		0.89800389028070382
P118		1.083024397881911
P119		1.2755910787830478
P12		Z
P120		1.4744410825789065
P121		1.6795038812655394
P122		1.8900089411452108
P123		2.1050363161665624
P124		2.3230708221829985
P125		2.543952107413312
P126		2.7670054394655432
P127		2.991589840858623
P128		3.2164550892975763
P129		3.4415397824972951
P13		0
P130		3.6664718726868983
P131		
P132		8
P133		21.0275
P134		0
P135		4.4475525014708937E-4
P136		1.8232168004706862E-3
P137		4.0483216492057167E-3
P138		8.9475989295678422E-3
P139		2.6227814854618614E-2
P14		0.19999999999999998
P140		6.9674522955455606E-2
P141		0.14357290709398546
P142		0.2452613012203686
P143		0.37416198522224753
P144		0.53103083546850394
P145		0.71610235451185256
P146		0.92902277837878877
P147		1.1697024294326139
P148		1.4382978018182162
P149		1.7355841322548349
P15		0.39999999999999997
P150		2.0620162563343394
P151		2.4167275453249255
P152		2.7984381207652449
P153		3.2069561213085271
P154		3.6420638936020802
P155		4.1023236306795532
P156		4.585941491582683
P157		5.0922193472902304
P158		5.6209800933781242
P159		
P16		0.6
P160		
P161		8
P162		21.0275
P163		0
P164		3.6926265992814872E-4
P165		8.0276391952432014E-4
P166		1.1838664674504455E-3
P167		2.2817485634225206E-3
P168		1.0015176515888921E-2
P169		4.0976337446611555E-2
P17		0.79999999999999993
P170		0.10596620762369645
P171		0.19735920632798595
P172		0.31260535027210945
P173		0.44843457470693016
P174		0.60406137472353139
P175		0.77498830413367359
P176		0.96067654116704371
P177		1.158146907147646
P178		1.3686627375278657
P179		1.589989756243628
P18		0.99999999999999989
P180		1.8214222002163218
P181		2.0588818412348044
P182		2.3030642561732142
P183		2.5515938134045313
P184		2.8040201172322852
P185		3.0566073688044222
P186		3.3101575303361619
P187		3.5628951324867053
P188		
P189		
P19		1.2
P190		8
P191		21.0275
P192		0.08
P193	P192+IF(AND(P77=0,P78=0),0,SQRT((P78-P77)^2+($B78-$B77)^2))	0.18068692659534585
P194		0.28070208537895491
P195		0.38070233576632045
P196		0.54489196060623213
P197		0.91169045389236381
P198		1.3308888161109385
P199		1.6280767863544252
P20		1.4
P200		1.8341132350449798
P201		2.0114172218273323
P202		2.1703945774862685
P203		2.3114561368800337
P204		2.4398375077839711
P205		2.5608376484853799
P206		2.6784322865035279
P207		2.7946717887422805
P208		2.9068085590110511
P209		3.0133352022057549
P21		1.5999999999999999
P210		3.1172586918435101
P211		3.2205231993865793
P212		3.3223573383204101
P213		3.4227072094814956
P214		3.5227204544405577
P215		3.622720533663633
P216		3.7227206128867083
P217		
P218		
P219		
P22		1.7999999999999998
P220		4
P221		4
P222		8
P223		21.0275
P224		1.8521178898821384
P225		0.98941719251171989
P226		0.81908145334237226
P227		0.68761232325441002
P228		2.3772318458932311
P229		5.780113122966231
P23		1.9999999999999998
P230		
P231		
P232		
P233		
P234		
P235		
P236		
P237		
P238		
P239		
P24		2.1999999999999997
P240		
P241		
P242		
P243		
P244		
P245		
P25		2.4
P26		
P266		4
P267		4
P268		8
P269		21.0275
P27		
P270		3.7227206128867079
P28		
P29		
P30		
P31		
P32		
P33		
P34		
P35		
P36		
P37		
P38		
P39		
P40		13
P44		8
P45	AC11	21.0275
P46	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B46))	0.08
P47	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B47))	9.1741260035301475E-2
P48	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B48))	0.09
P49	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B49))	8.977621989409558E-2
P50	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B50))	0.22
P51	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B51))	0.57290386038831642
P52	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B52))	0.98
P53	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B53))	1.2598583385526392
P54	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B54))	1.44
P55	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B55))	1.5864127854011274
P56	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B56))	1.7100000000000002
P57	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B57))	1.8094905198428513
P58	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B58))	1.89
P59	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B59))	1.9581251352274669
P60	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B60))	2.02
P61	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B61))	2.0792589392472816
P62	IF('Basis Hull'!AC$11="",0,CUBIC('Basis Hull'!$AB$13:$AB$39,'Basis Hull'!$AC$13:$AC$39,$B62))	2.13
